##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:35 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp            #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp --fpu      #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageDutch.lst        #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageDutch.r79         #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageDutch.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord DutchDictionary[]=
   \                     DutchDictionary:
   \   00000000                      DS8 6688
   \   00001A20                      REQUIRE `?<Initializer for DutchDictionary>`
      5          {
      6              { L_WORD1   ,L"Inschakelen"},
      7              { L_WORD2   ,L"Uitschakelen"},
      8              { L_WORD3   ,L"Aan"},
      9              { L_WORD4   ,L"Uit"},
     10              { L_WORD5   ,L"Printer"},
     11              { L_WORD6   ,L"Taal:"},
     12              { L_WORD7   ,L"Alarmen"},
     13              { L_WORD8   ,L"Ballasten"},
     14              { L_WORD9   ,L"Lading"},
     15              { L_WORD10  ,L"Service"},
     16              { L_WORD11  ,L"Temperatuur"},
     17              { L_WORD12  ,L"Tankdruk"},
     18              { L_WORD13  ,L"Kies loggen:"},
     19              { L_WORD14  ,L"Logtijd"},
     20              { L_WORD15  ,L"Uren"},
     21              { L_WORD16  ,L"Printer setup"},
     22              { L_WORD17  ,L"Open"},
     23              { L_WORD18  ,L"Dicht"},
     24              { L_WORD19  ,L"Logperiode"},
     25              { L_WORD20  ,L"Systeem blz 1"},
     26              { L_WORD21  ,L"Gebruikershandleiding"},
     27              { L_WORD22  ,L"Setup"},
     28              { L_WORD23  ,L"Printer"},
     29              { L_WORD24  ,L"Programma versie:"},
     30              { L_WORD25  ,L"Data versie:"},
     31              { L_WORD26  ,L"System ID:"},
     32              { L_WORD27  ,L"Eenheden:"},
     33              { L_WORD28  ,L"Taal"},
     34              { L_WORD29  ,L"GMT"},
     35              { L_WORD30  ,L"Systeem blz 2"},
     36              { L_WORD31  ,L"Atmosferische ref."},
     37              { L_WORD32  ,L"meter"},
     38              { L_WORD33  ,L"Trim meting:"},
     39              { L_WORD34  ,L"graden"},
     40              { L_WORD35  ,L"Diepgang:"},
     41              { L_WORD36  ,L"Eenheid"},
     42              { L_WORD37  ,L"Zeewater"},
     43              { L_WORD38  ,L"List source:"},
     44              { L_WORD39  ,L"Systeem blz 3: IO units"},
     45              { L_WORD40  ,L"Selecteer:"},
     46              { L_WORD41  ,L"Systeem blz 4: Hardware units"},
     47              { L_WORD42  ,L"Systeem blz 5"},
     48              { L_WORD43  ,L"Totaal van alle tanks"},
     49              { L_WORD44  ,L"Volume"},
     50              { L_WORD45  ,L"Gewicht"},
     51              { L_WORD46  ,L"Water"},
     52              { L_WORD47  ,L"Ballast"},
     53              { L_WORD48  ,L"Zware stookolie"},
     54              { L_WORD49  ,L"Diesel"},
     55              { L_WORD50  ,L"smeermiddelen"},
     56              { L_WORD51  ,L"Drinkwater"},
     57              { L_WORD52  ,L"Diversen"},
     58              { L_WORD53  ,L"Totaal"},
     59              { L_WORD54  ,L"Systeem setup blz"},
     60              { L_WORD55  ,L"Screen saver:"},
     61              { L_WORD56  ,L"minuten"},
     62              { L_WORD57  ,L"Alarm uit vertraging"},
     63              { L_WORD58  ,L"seconden"},
     64              { L_WORD59  ,L"SI eenheid"},
     65              { L_WORD60  ,L"US eenheid"},
     66              { L_WORD61  ,L"kleur instellen:"},
     67              { L_WORD62  ,L"Achtergrond"},
     68              { L_WORD63  ,L"Voorgrond"},
     69              { L_WORD64  ,L"Helderheid:"},
     70              { L_WORD65  ,L"Zoemer /\nLicht test"},
     71              { L_WORD66  ,L"Verander PIN code"},
     72              { L_WORD67  ,L"Schermcalibratie"},
     73              { L_WORD68  ,L"EEPROM"},
     74              { L_WORD69  ,L"Applicatie setup"},
     75              { L_WORD70  ,L"Kol. 1"},
     76              { L_WORD71  ,L"Kol. 2"},
     77              { L_WORD72  ,L"Kol. 3"},
     78              { L_WORD73  ,L"Kol. 4"},
     79              { L_WORD74  ,L"Naam"},
     80              { L_WORD75  ,L"Nul stellen tank \n druksensor van\n alle ballast tanks."},
     81              { L_WORD76  ,L"Nul stellen niveau \n sensor(s) van\n alle ballast tanks."},
     82              { L_WORD77  ,L"Ballast water density"},
     83              { L_WORD78  ,L"Nul stellen tank \n druksensor van\n alle ladingtanks."},
     84              { L_WORD79  ,L"Nul stellen niveau \n sensor(s) van\n alle ladingtanks."},
     85              { L_WORD80  ,L"Density voor:"},
     86              { L_WORD81  ,L"Nul stellen tank \n druksensor van\n alle drukpunten."},
     87              { L_WORD82  ,L"Gemeenschappelijke input voor alle Ballast tanks"},
     88              { L_WORD83  ,L"Density:"},
     89              { L_WORD84  ,L"Configuratie fout"},
     90              { L_WORD85  ,L"Text"},
     91              { L_WORD86  ,L"Doorgaan"},
     92              { L_WORD87  ,L"Vorige"},
     93              { L_WORD88  ,L"Volgende"},
     94              { L_WORD89  ,L"App.Setup"},
     95              { L_WORD90  ,L"Detail"},
     96              { L_WORD91  ,L"\nOnbekende fout in Configuratie"},
     97              { L_WORD92  ,L"Lading lijndruk"},
     98              { L_WORD93  ,L"Vapour retour lijn"},
     99              { L_WORD94  ,L"Water detectie"},
    100              { L_WORD95  ,L"Niveauschakelaar"},
    101              { L_WORD96  ,L"Systeem"},
    102              { L_WORD97  ,L"Alarm"},
    103              { L_WORD98  ,L"Toepassen\n op groep"},
    104              { L_WORD99  ,L"Niet geconfigureerd"},
    105              { L_WORD100 ,L"Niet in gebruik"},
    106              { L_WORD101 ,L"Lineair"},
    107              { L_WORD102 ,L"ASTM / ASTM-IP"},
    108              { L_WORD103 ,L"Gebruik gemeten Density"},
    109              { L_WORD104 ,L"T15"},
    110              { L_WORD105 ,L"Gebruik referentie Dichtheid"},
    111              { L_WORD106 ,L"Referentie 1"},
    112              { L_WORD107 ,L"Referentie 2"},
    113              { L_WORD108 ,L"Coefficient"},
    114              { L_WORD109 ,L"Overvul"},
    115              { L_WORD110 ,L"Hoog Alarm"},
    116              { L_WORD111 ,L"Laag Alarm"},
    117              { L_WORD112 ,L"Hoge Temp"},
    118              { L_WORD113 ,L"Lage Temp"},
    119              { L_WORD114 ,L"Hoge Tankdruk"},
    120              { L_WORD115 ,L"Lage Tankdruk"},
    121              { L_WORD116 ,L"Nul stellen tank \n druksensor"},
    122              { L_WORD117 ,L"Nul stellen niveau \n sensor"},
    123              { L_WORD118 ,L"Aanpassen niveau"},
    124              { L_WORD119 ,L"Aanpassen Sounding"},
    125              { L_WORD120 ,L"Aanpassen Ullage"},
    126              { L_WORD121 ,L"Aanpassen Volume"},
    127              { L_WORD122 ,L"Aanpassen Gewicht"},
    128              { L_WORD123 ,L"Vrijgeven"},
    129              { L_WORD124 ,L"Locatie"},
    130              { L_WORD125 ,L"Ena"},
    131              { L_WORD126 ,L"Gain"},
    132              { L_WORD127 ,L"Offset"},
    133              { L_WORD128 ,L"Waarde"},
    134              { L_WORD129 ,L"Nieuwe waarde"},
    135              { L_WORD130 ,L"Bevestig opdracht"},
    136              { L_WORD131 ,L"Pas huidige density settings toe op alle ladingtanks"},
    137              { L_WORD132 ,L"Pas huidige density settings toe op alle ballasttanks"},
    138              { L_WORD133 ,L"Pas huidige density settings toe op alle servicetanks"},
    139              { L_WORD134 ,L"Nieuwe Alarm limiet"},
    140              { L_WORD135 ,L"Pas huidige alarm settings toe op alle ladingtanks"},
    141              { L_WORD136 ,L"Pas huidige alarm settings toe op alle ballasttanks"},
    142              { L_WORD137 ,L"Pas huidige alarm settings toe op alle servicetanks"},
    143              { L_WORD138 ,L"Pas huidige alarm settings toe op alle Tank druksensors"},
    144              { L_WORD139 ,L"Pas huidige alarm settings toe op alle Temperatuur sensoren"},
    145              { L_WORD140 ,L"Nul stellen sensor"},
    146              { L_WORD141 ,L"Sensor moet belucht worden"},
    147              { L_WORD142 ,L"Nul stellen van niveau sensor(en)!"},
    148              { L_WORD143 ,L"De tank moet leeg zijn en tank cleaning  heeft gedurende 30 minuten niet plaatDensityevonden"},
    149              { L_WORD144 ,L"Beschermplaat!"},
    150              { L_WORD145 ,L"Gepeild niveau"},
    151              { L_WORD146 ,L"Gepeilde Sounding"},
    152              { L_WORD147 ,L"Gepeilde Ullage"},
    153              { L_WORD148 ,L"Gepeild Volume"},
    154              { L_WORD149 ,L"Gepeild Gewicht"},
    155              { L_WORD150 ,L"Voer PIN code in:"},
    156              { L_WORD151 ,L"Stel sensor gain in"},
    157              { L_WORD152 ,L"Zet sensorwaarde"},
    158              { L_WORD153 ,L"Waarschuwing"},
    159              { L_WORD154 ,L"U staat op het punt de gain van de sensor aan te passen. Dit kan de nauwkeurigheid beïnvloeden."},
    160              { L_WORD155 ,L"U staat op het punt de sensorwaarde aan te passen. Dit kan de nauwkeurigheid beïnvloeden"},
    161              { L_WORD156 ,L"Nul stellen"},
    162              { L_WORD157 ,L"Sensor waarde"},
    163              { L_WORD158 ,L"High Line Press"},
    164              { L_WORD159 ,L"Low Line Press"},
    165              { L_WORD160 ,L"Nul stellen line\n pressuresensor"},
    166              { L_WORD161 ,L"OK"},
    167              { L_WORD162 ,L"Ja"},
    168              { L_WORD163 ,L"Nee"},
    169              { L_WORD164 ,L"Doorgaan?"},
    170              { L_WORD165 ,L"Detail waarschuwingsoverzicht:"},
    171              { L_WORD166 ,L"Selecteer een tank door op de rij te klikken en de Detail knop te selecteren."},
    172              { L_WORD167 ,L"< Vorig"},
    173              { L_WORD168 ,L"Volgende >"},
    174              { L_WORD169 ,L"Bevestig"},
    175              { L_WORD170 ,L"Omschrijving"},
    176              { L_WORD171 ,L"Gestegen"},
    177              { L_WORD172 ,L"Reset"},
    178              { L_WORD173 ,L"Geen Alarm"},
    179              { L_WORD174 ,L"Zet datum (dd.mm.jj)"},
    180              { L_WORD175 ,L"Zet tijd (uu.mm.ss)"},
    181              { L_WORD176 ,L"Verkeerd tijdformaat!"},
    182              { L_WORD177 ,L"Tijdformaat (u.m.s)"},
