##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:38 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp           #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp --fpu     #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageFrench.lst       #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageFrench.r79        #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageFrench.cpp
      1          //---------------------------------------------------------------------------
      2          #ifdef BORLAND
      3          	#include <vcl.h>
      4          	#pragma hdrstop
      5          	#pragma package(smart_init)
      6          #endif
      7          #include "TSNIncludes.h"
      8          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      9          NewLanguageWord FrenchDictionary[]=
   \                     FrenchDictionary:
   \   00000000                      DS8 5208
   \   00001458                      REQUIRE `?<Initializer for FrenchDictionary>`
     10          {
     11          //	{ Keyword	,Language}, // English (comment)
     12          	{ L_WORD0   ,L""},			// FEIL-FEIL- Please lev empty
     13          	{ L_WORD1   ,L"Valider"},			// 	Enable
     14          	{ L_WORD2   ,L"Invalider"},			// 	Disable
     15          	{ L_WORD3   ,L"Connecter"},			// 	On
     16          	{ L_WORD4   ,L"Déconnecter"},			//	Off
     17          	{ L_WORD5   ,L"Imprimante"},			//	Printer
     18          	{ L_WORD6   ,L"Langue"},			//	Language:
     19          	{ L_WORD7   ,L"Alarmes"},			// 	Alarms
     20          	{ L_WORD8   ,L"Echange de ballast"},			//	Ballast exchange
     21          	{ L_WORD9   ,L"Cargaison"},			//	Cargo
     22          	{ L_WORD10  ,L"service"},			//	Service
     23          	{ L_WORD11  ,L"Température"},			//	Temperature
     24          	{ L_WORD12  ,L"Pression de la citerne"},			//	Tank pressure
     25          	{ L_WORD13  ,L"Sélection de connexion"},			//	Select logging:
     26          	{ L_WORD14  ,L"Temps de connexion"},			//	Logging time
     27          	{ L_WORD15  ,L"Heures"},			//	Hours
     28          	{ L_WORD16  ,L"Configuration de l'imprimante"},			//	Printer setup
     29          	{ L_WORD17  ,L"Ouvrir"},			//	Open
     30          	{ L_WORD18  ,L"Fermer"},			//	Close
     31          	{ L_WORD19  ,L"Période de connexion"},			//	Log period
     32          	{ L_WORD20  ,L"Système page 1"},			//	System page 1
     33          	{ L_WORD21  ,L"Manuel d'utilisation"},			//	User manual
     34          	{ L_WORD22  ,L"Configuration"},			//	Setup
     35          	{ L_WORD23  ,L"Imprimante"},			//	Printer
     36          	{ L_WORD24  ,L"Version du programme"},			//	Program version
     37          	{ L_WORD25  ,L"Version des données"},			//	Data version:
     38          	{ L_WORD26  ,L"Système d'identification"},			//	System ID:
     39          	{ L_WORD27  ,L"Système d'élément"},			//	Unit System:
     40          	{ L_WORD28  ,L"Langue"},			//	Language
     41          	{ L_WORD29  ,L"GMT"},			//	GMT
     42          	{ L_WORD30  ,L"Système page 2"},			//	System page 2
     43          	{ L_WORD31  ,L"Référence atmosphérique"},			//	Atmospheric ref.
     44          	{ L_WORD32  ,L"Mètre"},			//	meter
     45          	{ L_WORD33  ,L"Compensation de tangage"},			//	Trim source
     46          	{ L_WORD34  ,L"Degré"},			//	degree
     47          	{ L_WORD35  ,L"Projet"},			//	Draft:
     48          	{ L_WORD36  ,L"Unité"},			//	Unit
     49          	{ L_WORD37  ,L"Eau de mer"},			//	Seawater
     50          	{ L_WORD38  ,L"Liste source"},			//	List source:
     51          	{ L_WORD39  ,L"Système page 3: IO unités"},			//	System page 3: IO units
     52          	{ L_WORD40  ,L"Sélection"},			//	Select:
     53          	{ L_WORD41  ,L"Système page 4: éléments hardware"},			//	System page 4: Hardware units
     54          	{ L_WORD42  ,L"Système page 5"},			//	System page 5
     55          	{ L_WORD43  ,L"Somme de toutes les citernes"},			//	Total for all tanks
     56          	{ L_WORD44  ,L"Volume"},			//	Volume
     57          	{ L_WORD45  ,L"Poids"},			//	Weight
     58          	{ L_WORD46  ,L"Cargaison"},			//	Cargo
     59          	{ L_WORD47  ,L"Ballast"},			//	Ballast
     60          	{ L_WORD48  ,L"Fioul lourd"},			//	Heavy fuel oil
     61          	{ L_WORD49  ,L"Gasoil"},			//	Diesel oil
     62          	{ L_WORD50  ,L"Lubrifiants"},			//	Lubricants
     63          	{ L_WORD51  ,L"Eau fraîche"},			//	Fresh water
     64          	{ L_WORD52  ,L"Divers"},			//	Miscellaneous
     65          	{ L_WORD53  ,L"Total général"},			//	Grand total
     66          	{ L_WORD54  ,L"Page de configuration du système"},			//	System setup page
     67          	{ L_WORD55  ,L"Economiseur d'écran"},			//	Screen saver:
     68           	{ L_WORD56  ,L"Minutes"},			//	minutes
     69          	{ L_WORD57  ,L"Retardement du débranchement d'alarme"},			//	Alarm off delay:
     70          	{ L_WORD58  ,L"Secondes"},			//	seconds
     71          	{ L_WORD59  ,L"Unité SI"},			//	SI unit
     72          	{ L_WORD60  ,L"Unité US "},			//	US unit
     73          	{ L_WORD61  ,L"Réglage de colori "},			//	Set color:
     74          	{ L_WORD62  ,L"Arrière-plan"},			//	Background
     75          	{ L_WORD63  ,L"Premier-plan"},			//	Foreground
     76          	{ L_WORD64  ,L"Luminosité"},			//	Brightness:
     77          	{ L_WORD65  ,L"Sonnette /n témoin lumineux"},			//	Buzzer /\n Light test
     78          	{ L_WORD66  ,L"Changement de code de sécurité"},			//	Change PIN code
     79          	{ L_WORD67  ,L"Ecran de calibrage"},			//	Calibrate screen
     80          	{ L_WORD68  ,L"EEPROM"},			//	EEPROM
     81          	{ L_WORD69  ,L"Configuration d'application"},			//	Application setup
     82          	{ L_WORD70  ,L"Colonne 1"},			//	Col. 1
     83          	{ L_WORD71  ,L"Colonne 2"},			//	Col. 2
     84          	{ L_WORD72  ,L"Colonne 3"},			//	Col. 3
     85          	{ L_WORD73  ,L"Colonne 4"},			//	Col. 4
     86          	{ L_WORD74  ,L"Nom"},			//	Name 
     87          	{ L_WORD75  ,L"Mise à zéro de la sonde\n de pression du réservoir sur\n toutes les citernes de ballast"},			//	Zero adjust tank\n pressure sensor for\n all ballast tanks.
     88          	{ L_WORD76  ,L"Mise à zéro du(des) capteur(s)\n de niveau\n sur toutes les citernes de ballast"},			//	Zero adjust level\n sensor(s) for\n all ballast tanks.
     89          	{ L_WORD77  ,L"Densité de l'eau de ballast"},			//	Ballast water density
     90          	{ L_WORD78  ,L"Mise à zéro de la sonde\n de pression du réservoir sur\n toutes les citernes de cargaison"},			//	Zero adjust tank\n pressure sensor for\n all cargo tanks.
     91          	{ L_WORD79  ,L"Mise à zéro du(des) capteur(s)\n de niveau\n sur toutes les citernes de cargaison"},			//	Zero adjust level\n sensor(s) for\n all cargo tanks.
     92          	{ L_WORD80  ,L"Densité pour:"},			//	Density for:
     93          	{ L_WORD81  ,L"Mise à zero de la sonde\n de pression du reservoir sur\n tous les points de pression des citernes"},			//	Zero adjust tank\n pressure sensor for\n all tank pressure points.
     94          	{ L_WORD82  ,L"Accès commun pour toutes les citernes de ballast"},			//	Common input for all Ballast tanks
     95          	{ L_WORD83  ,L"Densité"},			//	Density
     96          	{ L_WORD84  ,L"Erreur de configuration"},			//	Configuration Error
     97          	{ L_WORD85  ,L"Texte"},			//	Text
     98          	{ L_WORD86  ,L"Continuation"},			//	Continue
     99          	{ L_WORD87  ,L"Haut de page"},			//	PageUp
    100          	{ L_WORD88  ,L"Bas de page"},			//	PageDn
    101          	{ L_WORD89  ,L"Configuration d'application"},			//	App.Setup
    102          	{ L_WORD90  ,L"Détail"},			//	Detail
    103          	{ L_WORD91  ,L"\nErreur inconnue de configuration"},			//	\nUnknown error in Configuration.
    104          	{ L_WORD92  ,L"Tuyau de pression de cargaison"},			//	Cargo line pressure
    105          	{ L_WORD93  ,L"Tuyau de retour de vapeur"},			//	Vapour return line
    106          	{ L_WORD94  ,L"Détection d'arrivée d'eau"},			//	Water Ingress Detection
    107          	{ L_WORD95  ,L"Commutateur de niveau"},			//	Level switch
    108          	{ L_WORD96  ,L"Système"},			//	System
    109          	{ L_WORD97  ,L"Alarme"},			//	Alarm
    110          	{ L_WORD98  ,L"Application\n au groupe"},			//	Apply\n group
    111          	{ L_WORD99  ,L"Non-configuré"},			//	Not Configured
    112          	{ L_WORD100 ,L"Hors-service "},			//	Not in use
    113          	{ L_WORD101 ,L"Linéaire"},			//	Linear
    114          	{ L_WORD102 ,L"API / ASTM-IP"},			//	API / ASTM-IP
    115          	{ L_WORD103 ,L"Emploi de la densité mesurée"},			//	Use measured density
    116          	{ L_WORD104 ,L"Température de référence"},			//	Reference temperature
    117          	{ L_WORD105 ,L"Emploi de la densité de référence"},			//	Use reference density
    118          	{ L_WORD106 ,L"Référence 1"},			//	Reference 1
    119          	{ L_WORD107 ,L"Référence 2"},			//	Reference 2
    120          	{ L_WORD108 ,L"Coefficient"},			//	Coefficient
    121          	{ L_WORD109 ,L"Trop-plein"},			//	Overfill
    122          	{ L_WORD110 ,L"Haut niveau"},			//	High Level
    123          	{ L_WORD111 ,L"Faible niveau"},			//	Low Level
    124          	{ L_WORD112 ,L"Haute température"},			//	High Temp
    125          	{ L_WORD113 ,L"Faible temperature"},			//	Low Temp
    126          	{ L_WORD114 ,L"Haute pression du réservoir"},			//	High Tank Press
    127          	{ L_WORD115 ,L"Faible pression du reservoir"},			//	Low Tank Press
    128          	{ L_WORD116 ,L"Mise à zero de la sonde \n de pression du réservoir "},			//	Zero adjust tank \n pressure sensor
    129          	{ L_WORD117 ,L"Mise à zéro du(des) capteur(s)\n de niveau"},			//	Zero adjust level \n sensor(s).
    130          	{ L_WORD118 ,L"Ajustement du niveau"},			//	Adjust Level
    131          	{ L_WORD119 ,L"Ajustement sonore"},			//	Adjust Sounding
    132          	{ L_WORD120 ,L"Ajustement du vide"},			//	Adjust Ullage
    133          	{ L_WORD121 ,L"Ajustement de la contenance"},			//	Adjust Volume
    134          	{ L_WORD122 ,L"Ajustement du poids"},			//	Adjust Weight
    135          	{ L_WORD123 ,L"Déverrouiller"},			//	Unlock
    136          	{ L_WORD124 ,L"Emplacement"},			//	Location
    137          	{ L_WORD125 ,L"Validation"},			//	Ena
    138          	{ L_WORD126 ,L"Gain"},			//	Gain
    139          	{ L_WORD127 ,L"Déport"},			//	Offset
    140          	{ L_WORD128 ,L"Valeur"},			//	Value
    141          	{ L_WORD129 ,L"Nouvelle valeur"},			//	New Value
    142          	{ L_WORD130 ,L"Confirmation d'opération"},			//	Confirm operation
    143          	{ L_WORD131 ,L"Appliquer les réglages actuels de densité à tous les réservoirs de cargaison"},			//	Apply current density settings to all cargo tanks.
    144          	{ L_WORD132 ,L"Appliquer les réglages actuels de densité à tous les réservoirs de ballast"},			//	Apply current density settings to all ballast tanks.
    145          	{ L_WORD133 ,L"Appliquer les réglages actuels de densité à tous les réservoirs de service"},			//	Apply current density settings to all service tanks.
    146          	{ L_WORD134 ,L"Nouvelle limitation d'alarme"},			//	New Alarm limit
    147          	{ L_WORD135 ,L"Appliquer les réglages actuels d'alarme à tous les réservoirs de cargaison"},			//	Apply current alarm settings to all cargo tanks.
    148          	{ L_WORD136 ,L"Appliquer les réglages actuels d'alarme à tous les réservoirs de ballast"},			//	Apply current alarm settings to all ballast tanks
    149          	{ L_WORD137 ,L"Appliquer les réglages actuels d'alarme à tous les réservoirs de service"},			//	Apply current alarm settings to all Service tanks
    150          	{ L_WORD138 ,L"Appliquer les réglages actuels d'alarme à tous les réservoirs de pression"},			//	Apply current alarm settings to all Tank pressure
    151          	{ L_WORD139 ,L"Appliquer les réglages actuels d'alarme à tous les points de température"},			//	Apply current alarm settings to all Temperature points
    152          	{ L_WORD140 ,L"Mise à zéro de la sonde"},			//	Zero adjust sensor
    153          	{ L_WORD141 ,L"La sonde doit être positionnée à l'air libre"},			//	The sensor must be vented to atmosphere
    154          	{ L_WORD142 ,L"Mise à zero du niveau de la(des) sonde(s)!"},			//	Zero adjust level sensor(s)!
    155          	{ L_WORD143 ,L"Le réservoir doit être vide et aucun nettoyage de réservoir n'a été effectué durant les 30 dernières min."},			//	The tank must be empty and no tank cleaning has been carried out the last 30 min.
    156          	{ L_WORD144 ,L"Le niveau sera ajusté au niveau introduit; une insertion incorrecte provoquera le disfonctionnement du système"},			//	The level will be adjusted to the inserted level. Incorrect entry will cause malfunction of the system.
    157          	{ L_WORD145 ,L"Niveau constaté"},			//	Observed Level
    158          	{ L_WORD146 ,L"Sonorité constatée"},			//	Observed Sounding
    159          	{ L_WORD147 ,L"Vide constaté"},			//	Observed Ullage
    160          	{ L_WORD148 ,L"Contenance constatée"},			//	Observed Volume
    161          	{ L_WORD149 ,L"Poids constaté"},			//	Observed Weight
    162          	{ L_WORD150 ,L"Insérer le code de sécurité"},			//	Enter PIN code:
    163          	{ L_WORD151 ,L"Réglage de la sonde gain"},			//	Set sensor gain
    164          	{ L_WORD152 ,L"Réglage de la sonde valeur"},			//	Set sensor value
    165          	{ L_WORD153 ,L"Alarte"},			//	Warning
    166          	{ L_WORD154 ,L"Vous êtes sur le point d'ajuster la sonde gain; ceci peut en affecter l'exactitude!"},			//	You are about to adjust the sensor gain. This may affect the accuracy!
    167          	{ L_WORD155 ,L"Vous êtes sur le point d'ajuster la sonde; ceci peut en affecter l'exactitude!"},			//	You are about to adjust the sensor. This may affect the accuracy!
    168          	{ L_WORD156 ,L"Mise à zéro"},			//	Zero adjust
    169          	{ L_WORD157 ,L"Valeurs de sonde"},			//	Sensor values
    170          	{ L_WORD158 ,L"Haute ligne de pression"},			//	High Line Press
    171          	{ L_WORD159 ,L"Faible ligne de pression"},			//	Low Line Press
    172          	{ L_WORD160 ,L"Mise à zero de la ligne \n de la sonde de pression"},			//	Zero adjust line \n pressure sensor
    173          	{ L_WORD161 ,L"OK"},			//	OK
    174          	{ L_WORD162 ,L"Oui"},			//	Yes
    175          	{ L_WORD163 ,L"Non"},			//	No
    176          	{ L_WORD164 ,L"Poursuivre?"},			//	Continue?
    177          	{ L_WORD165 ,L"Vue détaillée de l'alerte"},			//	Detail view warning:
    178          	{ L_WORD166 ,L"Sélectionner un réservoir en pressant le bouton Détail dans la rangée"},			//	Select a tank by pressing on the row and push Detail button.
    179          	{ L_WORD167 ,L"Précédent"},			//	< Prev
    180          	{ L_WORD168 ,L"Prochain"},			//	Next >
    181          	{ L_WORD169 ,L"Admission"},			//	Ackn.
    182          	{ L_WORD170 ,L"Description"},			//	Description
    183          	{ L_WORD171 ,L"Augmentation"},			//	Rised
    184          	{ L_WORD172 ,L"Réinitialiser"},			//	Reset
    185          	{ L_WORD173 ,L"Sans alarme"},			//	No Alarm
    186          	{ L_WORD174 ,L"Réglage de la date (jj.mm.aa)"},			//	Set date (dd.mm.yy)
    187          	{ L_WORD175 ,L"Réglage de l'heure (hh.mm.ss)"},			//	Set time (hh.mm.ss)
    188          	{ L_WORD176 ,L"Erreur d'insertion d'heure!"},			//	Fault in insert of Time!
    189          	{ L_WORD177 ,L"Format de l'heure (h.m.s.)"},			//	Time format (h.m.s)
    190          	{ L_WORD178 ,L"Erreur d'insertion de la date"},			//	Fault in insert of Date
    191          	{ L_WORD179 ,L"Format de la date (j.m.a.)"},			//	Date format (d.m.y)
