##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32               14/Sep/2022  15:19:37 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp          #
#    Command line    =  D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp --fpu    #
#                       None -D OS_LIBMODE_SP -D CPU_S3C2410 -D              #
#                       OS_RAMVECT=0 -D OS_UART=-1 -D S2TXU -D USE_LZO=1 -D  #
#                       __ARM_LIBRARY__ -D WATCHDOG=1 -D NETWORK=1 -lCN      #
#                       D:\S2Prog\TXU\Debug\List\ -o                         #
#                       D:\S2Prog\TXU\Debug\Obj\ -z9 --debug --cpu_mode arm  #
#                       --endian little --cpu ARM920T --stack_align 4        #
#                       --interwork -e --enable_multibytes --eec++           #
#                       --dlib_config "C:\Program Files (x86)\IAR            #
#                       Systems\Embedded Workbench                           #
#                       4.0\arm\LIB\dl4tpainl8n.h" -I                        #
#                       D:\S2Prog\TXU\GUI\CORE\ -I D:\S2Prog\TXU\GUI\WM\ -I  #
#                       D:\S2Prog\TXU\GUI\WIDGET\ -I D:\S2Prog\TXU\CONFIG\   #
#                       -I D:\S2Prog\TXU\INC\ -I D:\S2Prog\TXU\..\SHARED\INC #
#                       \ -I D:\S2Prog\TXU\..\SHARED\SRC\ -I                 #
#                       D:\S2Prog\TXU\..\SHARED\LZO\minilzo.210\ -I          #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ -I             #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\include\ipv4\ -I        #
#                       D:\S2Prog\TXU\lwip-1.4.1\src\ -I                     #
#                       D:\S2Prog\TXU\..\SHARED\Database\ -I                 #
#                       D:\S2Prog\TXU\src\ -I "C:\Program Files (x86)\IAR    #
#                       Systems\Embedded Workbench 4.0\arm\INC\"             #
#                       --inline_threshold=2                                 #
#    List file       =  D:\S2Prog\TXU\Debug\List\TSNLanguageEnglish.lst      #
#    Object file     =  D:\S2Prog\TXU\Debug\Obj\TSNLanguageEnglish.r79       #
#                                                                            #
#                                                                            #
##############################################################################

D:\S2Prog\Shared\Src\TSNLanguageEnglish.cpp
      1          #include "TSNIncludes.h"
      2          #pragma hdrstop
      3          //---------------------------------------------------------------------------

   \                                 In segment DATA_I, align 4, align-sorted
      4          NewLanguageWord EnglishDictionary[]=
   \                     EnglishDictionary:
   \   00000000                      DS8 8960
   \   00002300                      REQUIRE `?<Initializer for EnglishDictionary>`
      5          {
      6          //  { Keyword   ,English (0)
      7              { L_WORD0   ,L"FEIL-FEIL-"},
      8              { L_WORD1   ,L"Enable"},
      9              { L_WORD2   ,L"Disable"},
     10              { L_WORD3   ,L"On"},
     11              { L_WORD4   ,L"Off"},
     12              { L_WORD5   ,L"Printer"},
     13              { L_WORD6   ,L"Language:"},
     14              { L_WORD7   ,L"Alarms"},
     15              { L_WORD8   ,L"Ballast exchange"},
     16              { L_WORD9   ,L"Cargo"},
     17              { L_WORD10  ,L"Service"},
     18              { L_WORD11  ,L"Temperature"},
     19              { L_WORD12  ,L"Tank pressure"},
     20              { L_WORD13  ,L"Select logging:"},
     21              { L_WORD14  ,L"Logging time"},
     22              { L_WORD15  ,L"Hours"},
     23              { L_WORD16  ,L"Printer setup"},
     24              { L_WORD17  ,L"Open"},
     25              { L_WORD18  ,L"Close"},
     26              { L_WORD19  ,L"Log period"},
     27              { L_WORD20  ,L"System page 1"},
     28              { L_WORD21  ,L"User manual"},
     29              { L_WORD22  ,L"Setup"},
     30              { L_WORD23  ,L"Printer"},
     31              { L_WORD24  ,L"Program version"},
     32              { L_WORD25  ,L"Data version:"},
     33              { L_WORD26  ,L"System ID:"},
     34              { L_WORD27  ,L"Unit System:"},
     35              { L_WORD28  ,L"Language"},
     36              { L_WORD29  ,L"GMT"},
     37              { L_WORD30  ,L"System page 2"},
     38              { L_WORD31  ,L"Atmospheric ref."},
     39              { L_WORD32  ,L"meter"},
     40              { L_WORD33  ,L"Trim source:"},
     41              { L_WORD34  ,L"degree"},
     42              { L_WORD35  ,L"Draft:"},
     43              { L_WORD36  ,L"Unit"},
     44              { L_WORD37  ,L"Seawater"},
     45              { L_WORD38  ,L"List source:"},
     46              { L_WORD39  ,L"System page 3: IO units"},
     47              { L_WORD40  ,L"Select:"},
     48              { L_WORD41  ,L"System page 4: Hardware units"},
     49              { L_WORD42  ,L"System page 5"},
     50              { L_WORD43  ,L"Total for all tanks"},
     51              { L_WORD44  ,L"Volume"},
     52              { L_WORD45  ,L"Weight"},
     53              { L_WORD46  ,L"Water"},
     54              { L_WORD47  ,L"Ballast"},
     55              { L_WORD48  ,L"Heavy fuel oil"},
     56              { L_WORD49  ,L"Diesel oil"},
     57              { L_WORD50  ,L"Lubricants"},
     58              { L_WORD51  ,L"Fresh water"},
     59              { L_WORD52  ,L"Miscellaneous"},
     60              { L_WORD53  ,L"Grand total"},
     61              { L_WORD54  ,L"System setup page"},
     62              { L_WORD55  ,L"Screen saver:"},
     63              { L_WORD56  ,L"minutes"},
     64              { L_WORD57  ,L"Alarm off delay:"},
     65              { L_WORD58  ,L"seconds"},
     66              { L_WORD59  ,L"SI unit"},
     67              { L_WORD60  ,L"US unit"},
     68              { L_WORD61  ,L"Set color:"},
     69              { L_WORD62  ,L"Background"},
     70              { L_WORD63  ,L"Foreground"},
     71              { L_WORD64  ,L"Brightness:"},
     72              { L_WORD65  ,L"Buzzer /\nLight test"},
     73              { L_WORD66  ,L"Change PIN code"},
     74              { L_WORD67  ,L"Calibrate screen"},
     75              { L_WORD68  ,L"EEPROM"},
     76              { L_WORD69  ,L"Application setup"},
     77              { L_WORD70  ,L"Col. 1"},
     78              { L_WORD71  ,L"Col. 2"},
     79              { L_WORD72  ,L"Col. 3"},
     80              { L_WORD73  ,L"Col. 4"},
     81              { L_WORD74  ,L"Name "},
     82              { L_WORD75  ,L"Zero adjust tank\n pressure sensor for\n all ballast tanks."},
     83              { L_WORD76  ,L"Zero adjust level\n sensor(s) for\n all ballast tanks."},
     84              { L_WORD77  ,L"Ballast water density"},
     85              { L_WORD78  ,L"Zero adjust tank\n pressure sensor for\n all cargo tanks."},
     86              { L_WORD79  ,L"Zero adjust level\n sensor(s) for\n all cargo tanks."},
     87              { L_WORD80  ,L"Density for:"},
     88              { L_WORD81  ,L"Zero adjust tank\n pressure sensor for\n all tank pressure points."},
     89              { L_WORD82  ,L"Common input for all Ballast tanks"},
     90              { L_WORD83  ,L"Density"},
     91              { L_WORD84  ,L"Configuration Error"},
     92              { L_WORD85  ,L"Text"},
     93              { L_WORD86  ,L"Continue"},
     94              { L_WORD87  ,L"PageUp"},
     95              { L_WORD88  ,L"PageDn"},
     96              { L_WORD89  ,L"App.Setup"},
     97              { L_WORD90  ,L"Detail"},
     98              { L_WORD91  ,L"\nUnknown error in Configuration."},
     99              { L_WORD92  ,L"Cargo line pressure"},
    100              { L_WORD93  ,L"Vapour return line"},
    101              { L_WORD94  ,L"Water Ingress Detection"},
    102              { L_WORD95  ,L"Level switch"},
    103              { L_WORD96  ,L"System"},
    104              { L_WORD97  ,L"Alarm"},
    105              { L_WORD98  ,L"Apply\n group"},
    106              { L_WORD99  ,L"Not Configured"},
    107              { L_WORD100 ,L"Not in use"},
    108              { L_WORD101 ,L"Linear"},
    109              { L_WORD102 ,L"API / ASTM-IP"},
    110              { L_WORD103 ,L"Use measured density"},
    111              { L_WORD104 ,L"Reference temperature"},
    112              { L_WORD105 ,L"Use reference density"},
    113              { L_WORD106 ,L"Reference 1"},
